[ 2024-04-19 05:20:12,901 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:20:12,901 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:20:12,901 ] 94 marjyamada040493 - INFO - Opened login page
[ 2024-04-19 05:20:16,438 ] 94 marjyamada040493 - INFO - Logging in
[ 2024-04-19 05:20:16,438 ] 94 marjyamada040493 - INFO - Logging in
[ 2024-04-19 05:20:16,438 ] 94 marjyamada040493 - INFO - Logging in
[ 2024-04-19 05:20:16,453 ] 94 marjyamada040493 - INFO - Current url: https://www.shinsei.e-aichi.jp/pref-aichi-police-u/offer/offerList_initDisplay
[ 2024-04-19 05:20:16,453 ] 94 marjyamada040493 - INFO - Current url: https://www.shinsei.e-aichi.jp/pref-aichi-police-u/offer/offerList_initDisplay
[ 2024-04-19 05:20:16,453 ] 94 marjyamada040493 - INFO - Current url: https://www.shinsei.e-aichi.jp/pref-aichi-police-u/offer/offerList_initDisplay
[ 2024-04-19 05:20:16,788 ] 94 marjyamada040493 - INFO - Logged in finished
[ 2024-04-19 05:20:16,788 ] 94 marjyamada040493 - INFO - Logged in finished
[ 2024-04-19 05:20:16,788 ] 94 marjyamada040493 - INFO - Logged in finished
[ 2024-04-19 05:20:17,101 ] 94 marjyamada040493 - INFO - On main page
[ 2024-04-19 05:20:17,101 ] 94 marjyamada040493 - INFO - On main page
[ 2024-04-19 05:20:17,101 ] 94 marjyamada040493 - INFO - On main page
[ 2024-04-19 05:20:18,775 ] 94 marjyamada040493 - INFO - Search submitted
[ 2024-04-19 05:20:18,775 ] 94 marjyamada040493 - INFO - Search submitted
[ 2024-04-19 05:20:18,775 ] 94 marjyamada040493 - INFO - Search submitted
[ 2024-04-19 05:20:18,809 ] 94 marjyamada040493 - INFO - Collected 20 forms
[ 2024-04-19 05:20:18,809 ] 94 marjyamada040493 - INFO - Collected 20 forms
[ 2024-04-19 05:20:18,809 ] 94 marjyamada040493 - INFO - Collected 20 forms
[ 2024-04-19 05:20:18,857 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96126
[ 2024-04-19 05:20:18,857 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96126
[ 2024-04-19 05:20:18,857 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 08:45～09:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96126
[ 2024-04-19 05:20:18,884 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 09:30～10:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96127
[ 2024-04-19 05:20:18,884 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 09:30～10:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96127
[ 2024-04-19 05:20:18,884 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 09:30～10:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96127
[ 2024-04-19 05:20:18,919 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96128
[ 2024-04-19 05:20:18,919 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96128
[ 2024-04-19 05:20:18,919 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 10:30～11:45＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96128
[ 2024-04-19 05:20:18,950 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96129
[ 2024-04-19 05:20:18,950 ] 94 marjyamada040493 - INFO - Parsed data: title: ＜05月02日(木) 12:45～13:30＞[平針]外国免許切替審査 Hirabari Exchanging Foreign Driver's License, status: None, start_date: 2024年04月18日 07時30分, end_date: 2024年04月30日 12時00分, template_seq: 96129
